question,sql
"Can you share the demographics and presenting complaints of people seen by healthcare more than three times, ranked by frequency of visits?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Who has been seen by healthcare more than three times, and what are their demographics and complaints, listed by visit frequency since January 1st?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you give a report on individuals seen by healthcare more than three times, with demographics and presenting complaints, ranked by repeat visits?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Who are the individuals seen by healthcare more than three times since January 1st, and can you provide their demographics and presenting complaints, ranked by visits?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you break down the demographics and complaints of people seen more than three times by healthcare, sorted by the number of visits?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"List the people who have had more than three healthcare visits since January 1st, with their demographics and presenting complaints, ranked by visit count.","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you provide the demographics and presenting complaints of individuals seen by healthcare more than three times, ranked by visit frequency?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Who are the individuals seen by healthcare more than three times since January 1st, and what are their demographics and complaints, sorted by visits?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you detail the people seen by healthcare more than three times, ranked by visit count, and include their demographics and presenting complaints?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Provide a breakdown of individuals seen more than three times by healthcare since January 1st, with their demographics and complaints, ranked by frequency of visits.","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you give a detailed report of individuals seen by healthcare more than three times, including their demographics and complaints, listed by repeat visits?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Who has been seen by healthcare more than three times since January 1st, and can you provide their demographics and presenting complaints, sorted by visit frequency?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you list the people who have been seen by healthcare more than three times, ranked by the number of visits, and include their demographics and complaints?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Who are the individuals seen by healthcare more than three times, and can you break down their demographics and complaints, ranked by visit frequency?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you provide the demographics and presenting complaints of individuals seen by healthcare more than three times since January 1st, ranked by repeat visits?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"List the people seen by healthcare more than three times, with their demographics and complaints, ranked by frequency of visits since January 1st.","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
"Can you detail the demographics and presenting complaints of those seen more than three times by healthcare, ranked by visit frequency?","WITH ReferralCounts AS (
    -- Calculate the number of visits for each patient since January 1st, 2024
    SELECT 
        r.DetainedPersonId,
        COUNT(*) AS NumberOfVisits
    FROM 
        Referrals r
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId
    HAVING 
        COUNT(*) > 3
),
PatientDetails AS (
    -- Get patient details and concatenate presenting complaints from history and main complaints tables
    SELECT
        r.DetainedPersonId,
        p.Forename,
        p.Surname,
        p.Gender,
        COUNT(r.Id) AS NumberOfVisits,
        -- Concatenate presenting complaints and complaint history
        STRING_AGG(COALESCE(pc.ComplaintOther, pch.ComplaintOther, pc.HistoryOfPresentingComplaint, pch.HistoryOfPresentingComplaint), ', ') AS PresentingComplaints
    FROM 
        Referrals r
    JOIN 
        HcpPatients p ON r.DetainedPersonId = p.Id
    LEFT JOIN 
        PresentingComplaints pc ON r.Id = pc.ReferralId -- Joining to PresentingComplaints
    LEFT JOIN 
        PresentingComplaintHistory pch ON r.Id = pch.ReferralId -- Joining to PresentingComplaintHistory
    WHERE 
        r.ReferralCreatedDateTime >= '2024-01-01'
    GROUP BY 
        r.DetainedPersonId, 
        p.Forename, 
        p.Surname, 
        p.Gender
    HAVING 
        COUNT(r.Id) > 3
)
SELECT 
    DetainedPersonId,
    Forename,
    Surname,
    Gender,
    NumberOfVisits,
    PresentingComplaints
FROM 
    PatientDetails
ORDER BY 
    NumberOfVisits DESC;"
